8,0,0,0
8.1,0,0,0
8.2,1.00E-07,1.37E-07,2.31E-07
8.3,1.00E-07,1.37E-07,2.31E-07
8.4,2.27E-08,4.16E-08,1.30E-07
8.5,1.49E-08,3.21E-08,1.19E-07
8.6,1.74E-09,3.85E-09,1.50E-08
8.7,4.21E-10,1.01E-09,4.56E-09
8.8,6.46E-08,1.09E-07,2.68E-07
8.9,1.69E-07,2.08E-07,3.01E-07
9,0,0,0
9.1,0,0,0
9.2,1.13E-07,1.54E-07,2.60E-07
9.3,1.13E-07,1.54E-07,2.60E-07
9.4,3.28E-08,5.57E-08,1.55E-07
9.5,1.68E-08,3.62E-08,1.34E-07
9.6,3.19E-09,6.98E-09,2.67E-08
9.7,4.74E-10,1.14E-09,5.13E-09
9.8,6.67E-08,1.13E-07,2.77E-07
9.9,1.81E-07,2.26E-07,3.39E-07
10,0,0,0
10.1,0,0,0
10.2,1.25E-07,1.71E-07,2.89E-07
10.3,1.25E-07,1.71E-07,2.89E-07
10.4,4.92E-08,7.75E-08,1.89E-07
10.5,1.87E-08,4.02E-08,1.49E-07
10.6,5.71E-09,1.24E-08,4.67E-08
10.7,5.27E-10,1.27E-09,5.70E-09
10.8,6.36E-08,1.08E-07,2.65E-07
10.9,1.85E-07,2.36E-07,3.75E-07
11,0,0,0
11.1,0,0,0
11.2,1.38E-07,1.88E-07,3.18E-07
11.3,1.38E-07,1.88E-07,3.18E-07
11.4,5.41E-08,8.53E-08,2.08E-07
11.5,2.06E-08,4.42E-08,1.64E-07
11.6,6.28E-09,1.36E-08,5.14E-08
11.7,5.80E-10,1.40E-09,6.27E-09
11.8,7.00E-08,1.19E-07,2.92E-07
11.9,2.04E-07,2.60E-07,4.13E-07
12,0.00E+00,0.00E+00,0.00E+00
